[0.007s] Invoking command in '/home/merlabros2/RBE595/build/franka_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/merlabros2/RBE595/install/camera_module:/opt/ros/humble /usr/bin/cmake --build /home/merlabros2/RBE595/build/franka_moveit_config -- -j32 -l32
[0.027s] Invoked command in '/home/merlabros2/RBE595/build/franka_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/merlabros2/RBE595/install/camera_module:/opt/ros/humble /usr/bin/cmake --build /home/merlabros2/RBE595/build/franka_moveit_config -- -j32 -l32
[0.032s] Invoking command in '/home/merlabros2/RBE595/build/franka_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/merlabros2/RBE595/install/camera_module:/opt/ros/humble /usr/bin/cmake --install /home/merlabros2/RBE595/build/franka_moveit_config
[0.037s] -- Install configuration: ""
[0.044s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/package.xml
[0.045s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/launch/demo.launch.py
[0.045s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/launch/move_group.launch.py
[0.045s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/launch/moveit_rviz.launch.py
[0.045s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/launch/rsp.launch.py
[0.045s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/launch/setup_assistant.launch.py
[0.046s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/launch/spawn_controllers.launch.py
[0.046s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.046s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/launch/warehouse_db.launch.py
[0.047s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/bio_ik_kinematics.yaml
[0.047s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/chomp_planning.yaml
[0.048s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/gripper_moveit_controllers.yaml
[0.048s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/hand.xacro
[0.048s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/hard_joint_limits.yaml
[0.048s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/initial_positions.yaml
[0.048s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/joint_limits.yaml
[0.048s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/kinematics.yaml
[0.048s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/lerp_planning.yaml
[0.048s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/moveit.rviz
[0.048s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/moveit_controllers.yaml
[0.048s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/ompl_planning.yaml
[0.048s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/panda.ros2_control.xacro
[0.049s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/panda.srdf
[0.049s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/panda.urdf.xacro
[0.049s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/panda_arm.srdf.xacro
[0.049s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/panda_arm.xacro
[0.049s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/panda_arm_hand.srdf.xacro
[0.049s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/panda_hand_control.xacro
[0.049s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/pilz_cartesian_limits.yaml
[0.049s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.049s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/ros2_controllers.yaml
[0.049s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/sensors_kinect_depthmap.yaml
[0.049s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/sensors_kinect_pointcloud.yaml
[0.050s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/stomp_planning
[0.050s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/track_ik_kinematics.yaml
[0.050s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/config/trajopt_planning.yaml
[0.050s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/.setup_assistant
[0.052s] Invoked command in '/home/merlabros2/RBE595/build/franka_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/merlabros2/RBE595/install/camera_module:/opt/ros/humble /usr/bin/cmake --install /home/merlabros2/RBE595/build/franka_moveit_config
